<<<<<<< HEAD
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\services\waterData\WaterService.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\controllers\HomeController.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\winner\WinnerDTO.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\winner\WinnerDAO.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\services\user\UserService.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\configs\AppConfig.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\services\product\ProductService.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\services\product\ProductService_Database.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\recycleData\RecyclingRepository.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\electricalData\ElectricalDAO.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\controllers\ElectricalController.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\waterData\WaterRepository_JDBC.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\winner\WinnerRepository_JDBC.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\controllers\ProductController.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\product\Product.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\product\ProductRepository_JDBC.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\recycleData\RecyclingRepository_JDBC.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\user\UserDAO.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\electricalData\ElectricalRepository.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\services\electricalData\ElectricalService.java
C:\Users\02zec\Documents\IP Visual Studio\zebb_MBIP_springJDBC\src\main\java\my\utm\ip\zebb\models\electricalData\ElectricalRepository_JDBC.java
